cod_municipio,ano,item1_mde,item1_fundeb,item1_mde,item1_fundeb,item3e4_mde_edu_inf,item3e4_fundeb_pag_mag,item3e4_mde_edu_fun,item3e4_fundeb_pag_mag,item3e4_fundeb_pag_mag,dedu_const,item_perc_certi
5200050,2015,"18148327,79","3529090,42","14619237,37","5715251,09","309307,68","7961589,83","8270897,51","3989863,13","1753479,02","3509095,83","26,24"
5200100,2015,"21496216,28","2954754,39","18541461,89","4224619,35","284909,7","6423872,16","6708781,86","3298089,53","1284344,81","1820621,92","22,74"
5200134,2015,"33818905,1","5270787,45","28548117,65","7440298,32","164578,62","12670301,08","12834879,7","6327925,62","1744317,55","2726180,4","29,89"
5200159,2015,"8966519,73","222709,38","8743810,35","670965,96","176846,07","1445427,41","1622273,48","517168,74","222620,05","-861763,33","27,7"
5200175,2015,"13856361,82","928640,26","12927721,56","2175738,61",0,"3670340,47","3670340,47","1435115,6","785085,79","-208642,62","27,99"
5200209,2015,"11540444,54","310112,71","11230331,83","603006,68","128437,64","2035640,27","2164077,91","606101,6","31280,73","-1316035,25","30,16"
5200258,2015,"102624223,46","28038538,68","74585684,78","70554919,88","203203,43","83899662,32","84102865,75","49003134,18","22177196,8","60303933,05","23,19"
5200308,2015,"34953501,13","6542194,67","28411306,46","11383548,56","190250,93","16618082,46","16808333,39","9613672,55","1735445,76","7000638,46","28,06"
5200506,2015,"9470133,73","321543,48","9148590,25","147474,54",0,"1099435,03","1099435,03","147679,71",0,"-1333263,92","25,69"
5200555,2015,"48020196,3","6375060,14","41645136,16","4191691,28",0,"10789743,37","10789743,37","3722280,79","340604,93","-3127106,64","28,98"
5200605,2015,"14471647,58","2247430,71","12224216,87","3356345,14",0,"5297031,06","5297031,06","2848127,88","664122,53","1141623,12","28,71"
5200803,2015,"12894539,02","840598,72","12053940,3","4707637,03","31250,6","5562995,93","5594246,53","3083661,27","1454376,64","2725073,69","22,25"
5200829,2015,"9947162,05","341720,21","9605441,84","1286759,98",0,"2499838,96","2499838,96","942128,3","380450,93","-501492,47","30,17"
5200852,2015,"10796716,11","388102,17","10408613,94","1687757,74",0,"2738414,79","2738414,79","1031129,38","734819,2","-67202,45","25,99"
5200902,2015,"10150335,91","545229,97","9605105,94","626184,07","4166,2","1976587,33","1980753,53","612513,2","42168,25","-919878,96","28,58"
5201108,2015,"483308388,52","169764880,99","313543507,53","113873500,19","25550155,51","178678836,95","204228992,46","91659637,86","23057271,98","60764576,93","29,68"
5201207,2015,"8213791,42","151100,23","8062691,19","384640,13","1168,9","1341736,97","1342905,87","347643,35","37958,5","-1109532,53","29,86"
5201306,2015,"27945915,99","3493698,97","24452217,02","5571798,14","211473,61","8489650,73","8701124,34","4288675,85","1422243,83","1139668,73","27,06"
5201405,2015,"444226054,57","187653557,41","256572497,16","115513137,81","10685867,45","201613333,74","212299201,19","104715412,09","11932964,64","99853532,48","25,31"
5201454,2015,"11292844,27","504807,3","10788036,97","1951157,51","43538,59","4143953,17","4187491,76","1672499,83","396701,8","92230,38","36,26"
5201504,2015,"20556621,13","4150338,93","16406282,2","2039180,82","434322,22","5570012,65","6004334,87","1464680,7","485119,02","-695680,73","32,59"
5201603,2015,"9387601,29","442884,99","8944716,3","757852,28",0,"1593776,75","1593776,75","598767,31","214113,37","-774997,12","25,23"
5201702,2015,"19655643,37","1994103,54","17661539,83","6659277,15","198414,29","9028843,7","9227257,99","4065567,91","2748119,57","3530993,85","28,98"
5201801,2015,"12157852,63","2384005,31","9773847,32","3429407,45",0,4970590,4970590,"2711967,75","731297,52","1910641,53","25,17"
5202155,2015,"12551161,75","1156881,35","11394280,4","2253901,88",0,"3969712,47","3969712,47","1965389,89","352160,49","42818,84","31,29"
5202353,2015,"13212771,12","2145933,53","11066837,59","1401968,96",0,"2855226,44","2855226,44","1109953,22","270802,5","-575479,62","25,97"
5202502,2015,"21357823,38","5955297,38",15402526,"3424056,18","124430,59","6223158,35","6347588,94","2470775,31","896832,73","954817,31","25,25"
5202601,2015,"10034562,84","465647,98","9568914,86","768754,19","102697,78","1679610,54","1782308,32","690608,12","84153,25","-1062540,51","28,35"
5202809,2015,"9875449,62","485442,13","9390007,49","1271109,05","166439,36","2033245,21","2199684,57","1221780,01","56812,75","-478249,44","27,12"
5203104,2015,"11011227,75","927826,85","10083400,9","1189589,32",0,"2746269,1","2746269,1","1173545,93","48053,12","-611392,8","30,49"
5203203,2015,"48396596,56","23787326,17","24609270,39","5643605,46",0,"15504472,15","15504472,15","5430491,26","378160,46","3301670,81","25,21"
5203302,2015,"43909946,9","7804589,95","36105356,95","6527460,61","20765,84","11733639,86","11754405,7","4980586,56","1538460,26","-234358,24","27,3"
5203401,2015,"12937565,02","1294438,19","11643126,83","2178633,33","3413,47","3342280,23","3345693,7","1811598,18","415184,19","-12428,22","25,96"
5203500,2015,"33687259,94","5300791,94",28386468,"11745892,8","105,02","18867109,04","18867214,06","8697739,64","2823959,69","6488405,79","36,75"
5203559,2015,"10123498,43","903652,01","9219846,42","3345830,84","62606,86","3732712,3","3795319,16","2370502,44","799947,32","1633091,96","21,36"
5203575,2015,"12672439,47","753676,91","11918762,56","1109149,53",0,"2882515,25","2882515,25","989536,47","143578,07","-1005994,27","30,68"
5203609,2015,"9816750,6","610622,02","9206128,58","850360,06",0,"2284139,86","2284139,86","668769,09","236589,35","-626067,47","29,65"
5203807,2015,"14382169,15","502325,11","13879844,04","2143722,54","23427,15","3127925,49","3151352,64","1261809,09","686839,69","-436096,43","24,94"
5203906,2015,"19744568,11","2368678,58","17375889,53","3194026,32","326955,75","5677474,97","6004430,72","2247654,9","916766,51","93575,47","29,94"
5203939,2015,"9426777,23","216151,83","9210625,4","871848,19",0,"1712259,9","1712259,9","727962,28","135591,52","-850971,9","27,19"
5203962,2015,"10653530,56","341174,85","10312355,71","1337116,69",0,"2265065,3","2265065,3","1104159,03","310144,5","-464720,61","25,62"
5204003,2015,"13959452,97","2142083,84","11817369,13","3148702,6",0,"4767674,17","4767674,17","3041574,81","533819,1","855407,29","28,03"
5204102,2015,"19732806,66","2815430,56","16917376,1","3771295,58","1047358,77","5700197,77","6747556,54","2912266,48","928083,35","894222,3","29,66"
5204201,2015,"33208064,88","4196345,2","29011719,68","5469629,28","1337393,28","9087916,73","10425310,01","4769256,75","692141,05","10456,91","31,36"
5204250,2015,"9065861,18","318124,27","8747736,91","302929,71","40071,07","1053353,03","1093424,1","226731,4","75229,2",-1334603,"26,78"
5204300,2015,"34872319,8","6627509,24","28244810,56","5237661,17","261473,15","10392388,27","10653861,42","3027838,77","2275974,61","163998,96","30,08"
5204409,2015,"36385193,05","4744692,92","31640500,13","4860001,12","779887,99","9834748,68","10614636,67","4788277,94","171483,2","-924317,38","31,71"
5204508,2015,"92964263,48","36752431,99","56211831,49","31508691,9","13522620,84","33674867,38","47197488,22","24126511,31","8562057,34",26206229,"22,58"
5204557,2015,"9202397,69","361406,48","8840991,21","1195483,89",0,"2945392,6","2945392,6","1179600,87",0,"-359849,86","35,92"
5204607,2015,"9404705,85","273746,45","9130959,4","1739131,31","30681,41","2648563,95","2679245,36","1628907,47","136979,56","66251,17","27,78"
5204656,2015,"10117046,6","688718,02","9428328,58","1863612,44",0,"2909875,75","2909875,75","1624006,5","238604,86","541050,15","23,41"
5204706,2015,"14818340,65","1675695,71","13142644,94","3581005,81",0,"5062889,68","5062889,68","2994259,06","684172,1","1260877,98","25,66"
5204805,2015,"19986069,92","3852497,08","16133572,84","3278351,5","249251,58","5802247,2","6051498,78","2811636,14","573049,72","732093,46","26,62"
5204854,2015,"12031409,2","1072640,47","10958768,73","4090460,15",0,"6179964,98","6179964,98","2776750,56","1354894,69","2270715,65","32,49"
5204904,2015,"21407383,58","2608133,16","18799250,42","11255689,07","41398,52","13868735,23","13910133,75","9324002,17","2712498,87","8952064,71","23,16"
5204953,2015,"9106304,94","209954,39","8896350,55","1966166,91",0,"2858565,61","2858565,61","1383311,69","652468,67","268874,43","28,44"
5205000,2015,"13296723,06","908503,84","12388219,22","2997268,72","274,8","5395418,14","5395692,94","2037223,37","305160,34","1114882,19","32,19"
5205059,2015,"10801010,52","767621,86","10033388,66","1420777,64","275820,52","2455462,94","2731283,46","1429212,96",1360,"-290578,38","27,98"
5205109,2015,"221491647,59","42759380,43","178732267,16","25397571,52","1954883,14","47001650,98","48956534,12","27960747,73","4908,45","-9412889,24","26,35"
5205208,2015,"9679638,71","613630,44","9066008,27","1820445,91","1887,74","3205394,31","3207282,05","1677878,31","395513,12","652364,69","26,39"
5205307,2015,"20847006,59","896023,72","19950982,87","5124672,39","93135,34","8436868,88","8530004,22","4638821,14","477981,84","1501248,8","33,72"
5205406,2015,"29746802,78","6630018,49","23116784,29","4953749,71","84312,67","9714953,95","9799266,62","4107957,12","757588,9","2200785,19","25,54"
5205455,2015,"24083280,75","4044359,91","20038920,84","2179886,64",0,"5272331,41","5272331,41","1804749,9","390066,05","-1296266,09","27,27"
5205471,2015,"44603488,51","8698353,63","35905134,88","6776147,45","2658007,66","9192278,15","11850285,81","4319500,86","2462178,31","-218364,34","27,06"
5205497,2015,"48140778,34","15221286,42","32919491,92","34544574,43","151644,01","40584382,89","40736026,9","26784172,44","6554305,54","29726505,3","22,87"
5205513,2015,"24098489,12","2830879,25","21267609,87","11344090,14","56589,35","13463282,03","13519871,38","8118178,92","3360175,42","7480031,88","25,06"
5205521,2015,"11918872,09","1156903,52","10761968,57","1607355,66",0,"4247863,78","4247863,78","1207483,2","467702,52","-47991,93","36,04"
5205703,2015,"9786873,86","414430,01","9372443,85","781192,49","33577,98","1741320,3","1774898,28","614547,29","134626,48","-930767,38","27,65"
5205802,2015,"15592075,75","1221520,19","14370555,56","3279563,9",0,"5585596,75","5585596,75","3053146,99","424170,73","612186,97","31,9"
5205901,2015,"21452358,27","1046361,46","20405996,81","3565030,96","380656,4","6691523,36","7072179,76",2883792,"682441,01","-432114,85","34,98"
5206206,2015,"93456529,15","20434267,43","73022261,72","33387023,47","174511,18","50707481,01","50881992,19","26718399,53","7649433,12","26777314,57","25,79"
5206305,2015,"9813323,18","445219,56","9368103,62","2088667,01",0,"3595649,62","3595649,62","1695823,25","556297,72","494544,95","31,6"
5206404,2015,"33042297,12",6521984,"26520313,12","5804759,3",0,"15411087,04","15411087,04","4029118,53","614308,29","2119977,58","40,22"
5206503,2015,"9510083,19","296478,93","9213604,26","673768,58","39377,57","1689396,58","1728774,15","494368,74","186530,63","-1056466,56","29,29"
5206602,2015,"9991634,47","617965,12","9373669,35","335029,34","601961,79","783100,25","1385062,04","335581,77","7097,82","-1399073,58","27,86"
5206701,2015,"10597638,45","104497,16","10493141,29","1069745,67",0,"1705231,02","1705231,02","823765,67","260975,14","-781328,66","23,46"
5206800,2015,"10131731,83","1209172,63","8922559,2","966440,55","25652,61","1867245,93","1892898,54","874069,75","125646,41","-677285,47","25,37"
5206909,2015,"16418088,29","381949,11","16036139,18","622286,09","136577,72","2377368,88","2513946,6","600175,95","96012,52","-2188157,19","28,64"
5207105,2015,"9686551,94","381840,89","9304711,05","425851,6","74495,34","1128296,38","1202791,72","300814,03","84034,7","-1287491,19","25,71"
5208301,2015,"10560737,04","1443000,67","9117736,37","2548531,16","24883,74","3861171,91","3886055,65","1544725,78","1040982,7","1093792,5","26,44"
5207253,2015,"15499576,59","1491309,81","14008266,78","2156750,26",0,"5244829,18","5244829,18","2163511,12",20000,"-234238,67","35,35"
5207352,2015,"18677595,45","7143320,32","11534275,13","2434886,5","38986,92","4974856,3","5013843,22","2363072,13","52365,52","284374,71","25,32"
5207402,2015,"25710078,31","4483440,32","21226637,99","4203744,88","33165,9","7051382,64","7084548,54","4542319,53",0,"95795,52","27,18"
5207501,2015,"9519525,28","454572,57","9064952,71","1714434,35","3297,9","2526418,94","2529716,84","1315920,13","402825,81","27972,36","26,28"
5207535,2015,"11217873,12","830790,34","10387082,78","2243653,81","28422,08","3615555,4","3643977,48","811807,15","752631,82","1402837,46","19,98"
5207600,2015,"10845193,78","926481,74","9918712,04","979280,85","4273,38","2779580,42","2783853,8","829465,4","195267,21","-684161,63","31,98"
5207808,2015,"15902311,01","1145019,92","14757291,09",2530024,"908099,5","3166247,67","4074347,17","1807148,58","770196,18","-230355,39","27,07"
5207907,2015,"16911238,94","852702,23","16058536,71","6482341,73",0,"9807666,55","9807666,55","4152754,28","2688724,73","4573660,96","30,95"
5208004,2015,"97594470,69","27285690,74","70308779,95","45958473,77","38047991,15","16303730,49","54351721,64","37494252,99","7714434,4","34678281,37","20,16"
5208103,2015,"9677148,45","310998,45",9366150,"1258875,45",0,"2561076,84","2561076,84","1053173,85","250889,64","-413762,76","30,74"
5208152,2015,"11600369,63","527936,89","11072432,74","2274839,09","3326,53","4401740,15","4405066,68","2325769,65","2930,64","274478,93","35,61"
5208400,2015,"18348911,17","1908239,44","16440671,73","5304205,3","33026,18","6939795,66","6972821,84","3818999,09","1349216,71","2391820,88","24,97"
5208509,2015,"10672580,03","699968,15","9972611,88","1790995,16",9456,"3061592,39","3071048,39","1322095,16","490005,34","47157,52","28,33"
5208608,2015,"82902978,96","23868344,56","59034634,4","21661594,44","1911660,43","33371732,27","35283392,7","17176865,44","5776509,27","20650613,53","17,65"
5208707,2015,"2226571118,62","1228897796,8","997673321,82","337659300,86",9835470,"736720126,94","746555596,94","307809762,32","31292571,34","148233696,89","26,87"
5208806,2015,"46019122,36","13827714,49","32191407,87","18296859,94","2636079,3","22877068,07","25513147,37","17269514,98","1206281,53","12890354,97","27,43"
5208905,2015,"30356652,79","4248936,24","26107716,55","4896147,16","207823,74","10334279,26",10542103,"4109697,42","990087,32","445184,26","33,26"
5209101,2015,"64968145,94","12602325,66","52365820,28","15297289,65","1734335,2","24809958,02","26544293,22","13109090,93","1014115,2","6821589,3","30,36"
5209150,2015,"13731216,93","1085394,28","12645822,65","2219603,2","43146,84","3988308,28","4031455,12","2053970,23","204644,73","-186390,17","30,72"
5209200,2015,"18657742,32","2865989,67","15791752,65","5369717,21","2353,96","8533281,33","8535635,29","3942402,52","1598197,01","3406763,96","27,49"
5209291,2015,"8910672,76","320262,35","8590410,41","704894,91",5050,"1962461,58","1967511,58","863889,73","354,12","-920028,93","32,41"
5209408,2015,"11731055,7","614416,3","11116639,4","1948031,15",0,"3549655,12","3549655,12","1832517,68","4276,69","-123708,19","31,31"
5209457,2015,"9453074,16","894643,3","8558430,86","639426,61",0,"2251273,7","2251273,7","599112,05","450086,78","-846516,89","32,77"
5209606,2015,"9452142,09","120138,69","9332003,4","590724,82","42941,6","1662003,17","1704944,77","478642,04","127852,15","-676072,67","25,19"
5209705,2015,"34939253,14","9038776,72","25900476,42","8532249,71","7507,28","13089948,34","13097455,62","6779160,73","1766291,93","4042857,78","25,92"
5209804,2015,"9328992,65","176925,22","9152067,43","1024704,78","10131,41","2275492,11","2285623,52","1041101,32","195097,59","-573214,09","30,64"
5209903,2015,"18478773,42","5302477,53","13176295,89","5529363,07","72523,98","9575065,62","9647589,6","4742284,02","885428,3","3181038,39","34,99"
5209937,2015,"13756832,37","1014672,31","12742160,06","3441324,77","1209934,28","4997698,15","6207632,43","3547980,07","1061250,82","1329804,65","35,46"
5209952,2015,"24438692,81","4379256,27","20059436,54","6948858,63","101641,05","11658440,6","11760081,65","5138810,9","1965238,56","3139292,5","35,28"
5210000,2015,"50892715,3","8973496,53","41919218,77","15532911,58","131555,87","21126643,59","21258199,46","12336621,47","2802057,6","8521756,76","25,03"
5210109,2015,"44803829,02","6481447,28","38322381,74","10222055,15","1869658,28","13858132,67","15727790,95","8069830,52","3861301,48","4374789,41","25,34"
5210158,2015,"9390314,98","222095,46","9168219,52","861919,31",0,"2628937,85","2628937,85","688894,23","173171,78","-712559,55","35,58"
5210208,2015,"34468772,92","7142026,59","27326746,33","5043630,68","2530801,89","6508122,19","9038924,08","4420274,33","616388,84","23548,63","26,16"
5210307,2015,"9647073,11","532646,12","9114426,99","638306,22",690,"2287653,13","2288343,13","660323,24","11923,68","-865400,03","32,69"
5210406,2015,"55443469,66","7667039,04","47776430,62","14887009,5","2524684,7","21385261,64","23909946,34","10616552,94","4439443,64","7078651,1","30,36"
5210562,2015,"9952729,36","437153,72","9515575,64","1858303,01","36117,36","2676910,83","2713028,19","1323441,76","580982,66","169179,34","25,56"
5210604,2015,"10197217,95","972875,4","9224342,55","1381760,31","110550,37","2286667,22","2397217,59","1082833,26","290641,5","-333498,11","26,78"
5210802,2015,"13067255,25","987795,09","12079460,16","1923351,48","200605,7","4244412,23","4445017,93","1416783,17","485382,57","-208507,19","35,61"
5210901,2015,"23432577,33","2233285,93","21199291,4","6123267,85","2037,61","9450013,43","9452051,04","5417848,4","2175757,91","2143459,65","31,19"
5211008,2015,"13789220,44","1742271,13","12046949,31","1783713,39",0,"4462885,9","4462885,9","1383173,06","738521,82","-275644,1","34,36"
5211206,2015,"27795269,33","3680228,67","24115040,66","7435294,96","202809,89","10830030,22","11032840,11","5724490,42","1767230,51","3556813,55","26,9"
5211305,2015,"17946296,43","3245783,29","14700513,14","2636280,54","70126,43","6005894,25","6076020,68","63660,43","2923140,35","1441105,71","25,83"
