cod_municipio,ano,item1_mde,item1_fundeb,item1_mde,item1_fundeb,item3e4_mde_edu_inf,item3e4_fundeb_pag_mag,item3e4_mde_edu_fun,item3e4_fundeb_pag_mag,item3e4_fundeb_pag_mag,dedu_const,item_perc_certi
5211404,2015,"12182304,81","1929064,68","10253240,13","1828289,75",39400,"3720503,95","3759903,95","1987719,02","93370,48","-64312,2","31,39"
5211503,2015,"150337643,54","34563831,68","115773811,86","41919336,18","69637,77","60371560,2","60441197,97","37850259,7","5042641,5","21654476,01","25,8"
5211602,2015,"14107693,87","420742,37","13686951,5","292666,14",0,"1440739,48","1440739,48","318573,69","3491,44","-2035411,08","24,64"
5211701,2015,"15486210,77","1750992,99","13735217,78","3124593,65","11827,6","4777806,23","4789633,83","2617118,4",550763,"513987,62","27,61"
5211800,2015,"41892423,63","7597972,98","34294450,65","15684194,12","478272,88","19981906,55","20460179,43","12224476,62","3792893,76","9476886,72","26,22"
5211909,2015,"195653730,8","56257777,89","139395952,91","34962540,3","8664661,86","52548894,41","61213556,27","33190268,24","1969858,68","10103446,84","26,12"
5212006,2015,"9414032,08","491321,51","8922710,57","1013960,81",0,"2278603,91","2278603,91","925556,43","114554,17","-647459,11","31,08"
5212055,2015,"8566082,53",312016,"8254066,53","938256,35","31493,44","1769219,76","1800713,2","591846,41","329501,18","-668197,64","28,82"
5212105,2015,"15037995,1","1279747,44","13758247,66","3401030,6","198855,75","5040421,68","5239277,43","2670935,68","777462,83","968301,17","28,4"
5212204,2015,"30894811,01","4881197,57","26013613,44","5574992,08","297279,34","13284969,97","13582249,31","5553332,89",91477,"812815,4","41,33"
5212253,2015,"9635363,57","701766,6","8933596,97","550413,02",240,"2132319,95","2132559,95","550134,99","100994,87","-942457,98","31,91"
5212303,2015,"12799699,71","658253,66","12141446,05","3568918,93","70437,15","5188517,66","5258954,81","2279969,3","1385568,83","1849336,09","26,64"
5212501,2015,"161351636,3",41776140,"119575496,3",73348400,0,"91372045,94","91372045,94","57134250,8","14141899,18","52005223,39","24,4"
5212600,2015,"9759526,55","530086,61","9229439,94","905438,59",0,"1908149,27","1908149,27","778564,57","77803,02","-800107,83","27,75"
5212709,2015,"11114554,15","214067,21","10900486,94","3313358,29",0,"4503126,14","4503126,14","2498847,02","844119,19","1372502,2","28,17"
5212808,2015,"15079406,49","1705266,27","13374140,22","3215409,89",0,"6075986,6","6075986,6","2665443,35","558858,32","1450201,2","30,68"
5212907,2015,"10086112,62","311356,57","9774756,05","479966,19","405582,11","965239,03","1370821,14","459535,06","43405,61","-957817,85","23,09"
5212956,2015,"11256682,21","690785,48","10565896,73","1549748,24","129059,6","2759116,32","2888175,92","1492797,51","295088,22","-335780,7","28,64"
5213004,2015,"17722972,39","1387182,93","16335789,46","5570281,92","15,9","8857595,2","8857611,1","4093794,42","1704462,01","3087133,44","32,56"
5213053,2015,"10331222,83","1118736,45","9212486,38","1053511,76",0,"2286466,86","2286466,86","762389,57","300656,22","-566663,21","27,62"
5213087,2015,"62824614,01","10281561,82","52543052,19","13343742,99","3495806,59","20629225,42","24125032,01","12059720,26","1403333,84","5723400,93","29,29"
5213103,2015,"109705653,18","28210552,72","81495100,46","22801059,84","7046218,71","34606999,01","41653217,72","21008194,32","1506183,78","8881037,75","29,87"
5213400,2015,"9425379,69","296791,67","9128588,02","285008,92",0,"1187710,38","1187710,38","271051,14","16886,84","-1457556,18","28,07"
5213509,2015,"10155924,31","568447,26","9587477,05","3069785,6",0,"4356318,49","4356318,49","2542185,46","646750,92","1517683,12","27,95"
5213707,2015,"18337799,82","2659986,94","15677812,88","3561819,37","88931,68","6228719,99","6317651,67","2275954,18","1434822,66","686275,39","30,71"
5213756,2015,"39583888,78","4661955,69","34921933,09","6431767,49",0,"15348566,32","15348566,32","6193057,47","216859,79","1491723,88","35,01"
5213772,2015,"9606118,49","257984,13","9348134,36","1868437,67",2148,"3553916,93","3556064,93","1579558,91","301769,21","315139,47","33,74"
5213806,2015,"68385704,35","13307230,2","55078474,15","11873858,36","1521318,21","17671613,58","19192931,79","8322306,61","3801789,73","1812356,52","25,42"
5213855,2015,"9090523,92","332656,39","8757867,53","960714,53",0,"1565283,74","1565283,74","706063,27","296006,42","-719598,58","25,13"
5213905,2015,"12945658,91","791088,31","12154570,6","1577827,86","47520,45","2987120,9","3034641,35","1272073,33","359665,21","-628500,43","28,3"
5214002,2015,"26433717,92","2412702,35","24021015,57","6195915,47",0,"10367716,29","10367716,29","4480400,02","1991789,33","1758995,74","32,57"
5214051,2015,"12958990,03","523092,8","12435897,23","2264299,28","66110,2","4748577,62","4814687,82","1063544,39","860070,23","382959,97","34,2"
5214101,2015,"10134071,87","613358,33","9520713,54","1526654,7",0,"2570704,05","2570704,05","1269447,31","384699,95","-57749,94","25,94"
5214408,2015,"13385744,52","1161180,35","12224564,17","2447905,11",0,"3574325,38","3574325,38","1583336,79","900227,52","187400,71","25,3"
5214507,2015,"50289136,07","11508217,52","38780918,55","12353863,73","349476,99","19449587,47","19799064,46","10059170,94","2469304,02","5012009,96","29,4"
5214606,2015,"63371178,68","12196954,02","51174224,66","16502618,99","5591409,04","42052191,76","47643600,8","28222092,15",0,"20976917,84","42,08"
5214705,2015,"9037697,3","404278,55","8633418,75","1290157,51","456416,56","2460469,82","2916886,38","1034182,99","283498,62","-294759,97","35,54"
5214804,2015,"9591597,13","317670,11","9273927,02","385497,42","32610,58","1199149,67","1231760,25","280553,64","153131,97","-1304442,75","26,44"
5214838,2015,"30212209,09","3162765,65","27049443,44","5344032,59","4056,12","11008465,65","11012521,77","4822533,27","772459,8","489181,34","34,83"
5214861,2015,"10174516,04","482132,01","9692384,03","1599774,07","179,5","2958744,35","2958923,85","1591981,14","45621,19","-127796,47","30,34"
5214879,2015,"9078764,14","235054,16","8843709,98","1160078,8","145622,23","2343317,79","2488940,02","1121200,96","156769,56","-421385,26","32,06"
5214903,2015,"11519469,38","512058,72","11007410,66","1450978,98",0,"3052507,55","3052507,55","922434,8","602504,39","-385588,88","29,85"
5215009,2015,"12550366,55","1856569,77","10693796,78","2485347,65",0,"4139783,38","4139783,38","2202473,92","270939,96","435036,09","29,52"
5215207,2015,"10659391,73","653156,09","10006235,64","930498,04",0,"2103825,93","2103825,93","720584,45","261318,61","-827377,18","27,5"
5215231,2015,"54277509,15","12456485,58","41821023,57","34957627,99","304030,11","37304899,18","37608929,29","24675651,43","9193241,45","27112618,07","19,34"
5215256,2015,"11075410,37","980965,6","10094444,77","1368667,23",0,"3081611,27","3081611,27","1369279,15","1151,96","-508310,95","32,41"
5215306,2015,"23698967,66","1441801,58","22257166,08","5497811,49","123358,06","9551728,35","9675086,41","4898485,39","763022,04","1379142,12","35,01"
5215405,2015,"12367380,26","779836,04","11587544,22","2174343,52","52307,84","4713038,37","4765346,21","2183009,48",0,"1219759,65","28,67"
5215504,2015,"28322492,75","9426982,86","18895509,89","1814811,68","212633,44","7830456,39","8043089,83","1617435,78","169755,13","-1503384,95","33,71"
5215603,2015,"33692572,44","5388910,56","28303661,88","20239142,16","2225407,56","24762197,38","26987604,94","15068394,55","7380202,56","17668077,99","27,66"
5215652,2015,"12059674,86","748498,49","11311176,37","1232783,15","196908,76","2260572,54","2457481,3","799104,03","439976,01","-725999,67","26,4"
5215702,2015,"50425666,2","7915492,66","42510173,54","6888783,46","198598,71","12483052,98","12681651,69","4156066,08","2836962,82","-139912,14","25,43"
5215801,2015,"8912056,36","175433,93","8736622,43","410597,85",0,"1589971,78","1589971,78","365430,25","61760,76","-1073770,51","29,89"
5215900,2015,"12361670,66","624745,69","11736924,97","1639013,82","3536,41","3151782,13","3155318,54","1623576,99","100522,4","-350050,48","28,36"
5216007,2015,"10440900,11","509034,81","9931865,3","914741,44",0,"1958274,31","1958274,31","827928,49","120462,79","-857327,72","26,97"
5216304,2015,"14159336,25","1404643,57","12754692,68","3632593,78","10086,05","5319437,2","5329523,25","3025962,22","612646,11","1238592,84","28,89"
5216403,2015,"38687517,05","4947585,5","33739931,55","4774098,15","24708,01","13561297,08","13586005,09","3595981,78","2122396,4",3500117,"26,07"
5216452,2015,"19774343,76","1335343,19","18439000,57","1663618,05","159265,33","3846204,6","4005469,93","1773336,97","46897,83","-1548952,59","28,09"
5216809,2015,"15500186,11","2543649,88","12956536,23","1916705,24","4981,73","4410506,54","4415488,27","1886856,76","27106,42","-553868,85","32,06"
5216908,2015,"13331436,58","3982065,73","9349370,85","708346,95",0,"2878187,5","2878187,5","589812,77","126566,32","-986406,37","28,99"
5217104,2015,"39058746,03",5340311,"33718435,03","8036669,34","1054594,98","13027595,2","14082190,18","5563178,79","2635119,66","2268256,63","30,25"
5217203,2015,"19086699,77","3407537,85","15679161,92","3221684,12","1596,82","5894915,22","5896512,04","2499867,92","584553,78","305961,06","29,29"
5217302,2015,"28374365,87","3987631,21","24386734,66","8324003,15","19636,5","11713104,97","11732741,47","7015590,71","1588990,9","3988217,89","27,29"
5217401,2015,"36292642,9","3898057,59","32394585,31","6185728,08","817654,62","8701628,52","9519283,14","4848628,06","1425524,75","94404,27","25,97"
5217609,2015,"58371728,58","18219737,39","40151991,19","53606581,97",0,"70343644,76","70343644,76","51091576,91","10428022,9","48669430,46","37,13"
5217708,2015,"27991760,19","3618234,17","24373526,02","4885129,16",0,"7707884,37","7707884,37","4715830,11","422907,79","657246,78","25,19"
5218003,2015,"47580176,07","9957314,87","37622861,2","15234528,51","30695,55","23516898,5","23547594,05","15192167,85","395634,11","9031407,27","30,51"
5218052,2015,"15854117,84","1043639,31","14810478,53","1481466,43","28801,34","3346946,4","3375747,74","1303127,92","172856,68",-1028453,"27,78"
5218102,2015,"16284403,59","1021760,98","15262642,61","1447013,5","203637,52","2411789,21","2615426,73","1438984,59",2000,"-1398377,48","24,65"
5218300,2015,"32434031,53","5447903,23","26986128,3","13930731,88",0,"20849337,12","20849337,12","12021017,46","2442754,65","9880936,09","33,82"
5218391,2015,"9533718,02","476016,92","9057701,1","393587,73",0,"1966124,38","1966124,38","392440,49","6445,15","-1216634,88","33,38"
5218508,2015,"81426577,66","18455380,92","62971196,74","17787140,3","233994,45","30008771,31","30242765,76","17029804,81","1887934,77","7372506,7","28,09"
5218607,2015,"14699399,75","1378679,13","13320720,62","3350223,71","1297,54","5606455,23","5607752,77","2241033,69","1227521,83","1000243,49","31,34"
5218706,2015,"11723853,26","782474,96","10941378,3","1718035,96","64664,01","2639552,85","2704216,86","1472190,94","274195,92",-180684,"24,61"
5218789,2015,"18764154,62","6377239,35","12386915,27","2033036,27","689459,05","3797246,74","4486705,79","1595842,68","336696,4","-238269,6","25,18"
5218805,2015,"386352379,59","115473365,37","270879014,22","74148195,66","10638823,36","136397476,78","147036300,14","74281249,05","375,55","23381446,61","32,01"
5218904,2015,"24491930,77","3338183,24","21153747,53","7325798,91","185200,67","10434441,08","10619641,75","6547447,73","898794,49","3504821,5","29,05"
5219001,2015,"11730247,44","989692,42","10740555,02","2263711,79",0,"4260682,39","4260682,39","1479184,43","901532,97","557806,91","31,57"
5219100,2015,"10618974,64","1080086,71","9538887,93","2445655,55","87066,89","3767299,84","3854366,73","1628752,22","930838,98","780356,34","28,95"
5219209,2015,"12004200,85","696226,71","11307974,14","679682,06",0,"1681859,6","1681859,6","808091,13","49917,54","-1451556,16","26,1"
5219258,2015,"14996749,31","1125977,01","13870772,3","2003699,59",0,"3827169,34","3827169,34","1830651,4","301079,06","-536374,7","29,1"
5219308,2015,"58505863,61","11159451,38","47346412,23","9908436,71",0,"18660575,44","18660575,44","9077688,72","41461,81","1613038,32","29,14"
5219357,2015,"11195230,73","1114057,78","10081172,95","626880,81",0,"1966930,74","1966930,74","584617,02","49286,99","-1167632,09",28
5219407,2015,"12019327,33","908059,16","11111268,17","2217930,55","549535,84","3233064,96","3782600,8","2239167,33","125799,53","264791,27","29,27"
5219456,2015,"9771793,38","426690,31","9345103,07","873458,43",0,"3077581,23","3077581,23","900308,37","18969,17","-687173,31","38,53"
5219506,2015,"9537819,45","500416,53","9037402,92","844834,33",0,"1947894,31","1947894,31","834035,41",2083,"-862340,02","29,46"
5219605,2015,"9841007,78","216221,31","9624786,47","1741826,46","198566,71","2720516,36","2919083,07","1203177,86","568637,13","10138,72","29,56"
5219704,2015,"11201345,3","1010462,89","10190882,41","4018476,94",0,"5612743,92","5612743,92","2750150,95","1518159,76","2100297,3","31,36"
5219712,2015,"14905490,21","1946214,42","12959275,79","1924354,91","943398,48","3365469,5","4308867,98","1654436,32","320570,6","-248131,37","30,57"
5219738,2015,"42349473,27","9143856,37","33205616,9","40494647,03","7165059,18","45510882,45","52675941,63","31482714,19","18018850,5","43377394,31","21,96"
5219753,2015,"12216651,72","2415560,27","9801091,45","2640517,2","289072,61","3822586,07","4111658,68","1792825,41","938530,32","996910,22","25,5"
5219803,2015,"16680838,8","1480564,21","15200274,59","4413545,23","78771,99","7856701,51","7935473,5","4244138,16","202076,7","2746834,48","31,11"
5219902,2015,"11042718,09","1616212,32","9426505,77","2067695,3","2227,7","4378401,11","4380628,81","2110762,42","20390,25","1561874,46","25,53"
5220058,2015,"15770927,52","1527914,64","14243012,88","4126501,9",0,"7326006,9","7326006,9","4322950,24","167,01","1543396,32","36,67"
5220009,2015,"10403383,82","362762,24","10040621,58","612600,11",1080,"1574246,38","1575326,38","391194,41","219424,5","-1282764,71","27,47"
5220108,2015,"38874251,9","8860350,36","30013901,54","9239741,81","3247479,33","10767686,77","14015166,1","8512806,65","745233,93","4009808,39","25,74"
5220157,2015,"13782535,74","782566,43","12999969,31","2309006,59","689,45","5252318,98","5253008,43","1744538,93","533398,99","999865,64","30,86"
5220207,2015,"34265918,89","5442955,27","28822963,62","8555286,94","46976,15","14200629,21","14247605,36","8259605,55","311248,87","3426033,78","31,58"
5220264,2015,"10869038,15","850652,97","10018385,18","2046207,02","40136,2","3687711,86","3727848,06","1625767,84","492991,13","172714,89","32,71"
5220280,2015,"10476960,1","125159,22","10351800,88","456773,04",0,"1314067,2","1314067,2","453246,6",0,"-1508830,17","26,94"
5220405,2015,"73235239,13","6168066,01","67067173,12","8263796,94","819654,03","14542831,78","15362485,81","7973386,89","275069,68","-4843661,79","27,59"
5220454,2015,"190676228,13","33103479,24","157572748,89","61413835,11","17481350,52","62897249,26","80378599,78","42839831,67","19241952,78","32339134,47","25,19"
5220504,2015,"20599391,85","2774326,33","17825065,52","3362744,38","297155,96","6891849,58","7189005,54","2620326,01","863930,12","427940,66","32,82"
5220603,2015,"34311298,42","5077109,12","29234189,3","5701613,07","270799,63","10706018,79","10976818,42","4461603,46","1648285,52","469414,11","30,62"
5220686,2015,"9847657,55","564615,17","9283042,38","2891355,08",0,"3898604,6","3898604,6","2566773,81","341547,93","1208292,93","27,32"
5220702,2015,"9887818,73","225125,91","9662692,82","714134,25",0,"2230386,52","2230386,52","701237,44","104398,47","-886853,96","31,53"
5221007,2015,"9998968,37","741160,53","9257807,84","1365745,21","7368,59","2290063,68","2297432,27","1334007,06","28659,55","-312844,59","26,11"
5221080,2015,"8982886,09","365876,07","8617010,02","1419207,38","154932,6","2386400,42","2541333,02","1044628,72","386788,67","-146143,68","29,92"
5221197,2015,"13918355,13","1312230,77","12606124,36",3047346,"458139,52","4566858,04","5024997,56","3479807,74","623775,35","774339,09","30,54"
5221304,2015,"9299551,24","483475,33","8816075,91","1040050,38","121330,85","2157699,01","2279029,86","733644,2","323254,62","-498677,33","29,87"
5221403,2015,"91103240,4","23723895,3","67379345,1","28674685,88","739912,81","44530752,71","45270665,52","22795193,4","6169502,92","20397272,16","27,3"
5221452,2015,"11327864,82","437893,47","10889971,35","1130319,74",0,"3122921,06","3122921,06","524670,89","612257,17","-797208,78","34,61"
5221502,2015,"11941811,27","836052,45","11105758,82","1412701,11","59753,1","3552971,01","3612724,11","1288247,37","110965,86","-358787,72","33,26"
5221551,2015,"21432388,2","1931639,99","19500748,21","3011276,32",0,"5753612,68","5753612,68",2748731,"361204,4","-498971,89","29,17"
5221577,2015,"9528116,97","225649,17","9302467,8","1268335,2",0,"3384424,81","3384424,81","1268645,16",0,"-379990,91","39,51"
5221601,2015,"41728999,22","7297401,48","34431597,74","9908307,37",0,"18959104,09","18959104,09","7817319,89","2093173,86","5491697,2","32,27"
5221700,2015,"17345231,9","1407645,08","15937586,82","3928940,04","106162,77","6532252,98","6638415,75","3509295,78","658576,03","1539677,84","29,4"
5221809,2015,"12253093,24","423049,39","11830043,85","1019014,58","1132,1","2299227,16","2300359,26","948746,68","98136,04","-1064495,98","27,46"
5221858,2015,"129798081,06","50240589,5","79557491,56","70836248,24","19722298,13","78843678,14","98565976,27","55276850,76","13686936,08","64002480,74","26,63"
5221908,2015,"10020794,33","761706,99","9259087,34","1106823,77",0,"2976532,97","2976532,97","969130,31","81061,07","-4932,54","29,75"
5222005,2015,"21327427,07","3386685,75","17940741,32","5416311,44","347688,02","9043433,5","9391121,52","4728633,14","1208527,83","2371473,41","32,91"
5222054,2015,"16439420,54","1262268,85","15177151,69","3904034,27","99944,7","5854473,83","5954418,53","2861176,8","967656,33","1484387,58","27,19"
5222203,2015,"10363572,13","869687,34","9493884,79","3114361,13",0,"4480395,07","4480395,07","1636634,95","1686155,82","1628879,39","27,51"
5222302,2015,"14478402,35","810158,14","13668244,21","2349512,8","16009,92","4430840,36","4446850,28","1519867,81","927652,74","-83158,84","31,29"
